!SESSION 2025-09-08 19:06:45.085 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data C:\RAIDADEditor -dev file:C:/RAIDAD/.metadata/.plugins/org.eclipse.pde.core/New_configuration/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

This is a continuation of log file C:\RAIDADEditor\.metadata\.bak_0.log
Created Time: 2025-09-08 19:32:46.265

!ENTRY org.eclipse.sirius.ui.properties 4 0 2025-09-08 19:32:46.266
!MESSAGE Unknown service "getcat1"
!STACK 0
org.eclipse.sirius.common.tools.api.interpreter.EvaluationException: Unknown service "getcat1"
	at org.eclipse.sirius.common.tools.internal.interpreter.ServiceInterpreter.callService(ServiceInterpreter.java:166)
	at org.eclipse.sirius.common.tools.internal.interpreter.ServiceInterpreter.evaluate(ServiceInterpreter.java:156)
	at org.eclipse.sirius.tools.internal.interpreter.SessionInterpreter.evaluate(SessionInterpreter.java:179)
	at org.eclipse.sirius.common.tools.api.interpreter.IInterpreter.evaluateString(IInterpreter.java:196)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.computeTooltip(DDiagramElementSynchronizer.java:810)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.refreshTooltip(DDiagramElementSynchronizer.java:598)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.refresh(DDiagramElementSynchronizer.java:536)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramElementSynchronizer.refresh(DDiagramElementSynchronizer.java:488)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.handleKeptNode(DDiagramSynchronizer.java:966)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.handleKeptNodes(DDiagramSynchronizer.java:934)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refreshContainerMapping(DDiagramSynchronizer.java:705)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refreshMappingsInContainerMapping(DDiagramSynchronizer.java:752)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refreshContainerMapping(DDiagramSynchronizer.java:722)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refreshOperation(DDiagramSynchronizer.java:371)
	at org.eclipse.sirius.diagram.business.internal.sync.DDiagramSynchronizer.refresh(DDiagramSynchronizer.java:315)
	at org.eclipse.sirius.diagram.business.internal.dialect.DiagramDialectServices.refresh(DiagramDialectServices.java:243)
	at org.eclipse.sirius.business.internal.dialect.DialectManagerImpl.refresh(DialectManagerImpl.java:106)
	at org.eclipse.sirius.business.api.dialect.command.RefreshRepresentationsCommand.doExecute(RefreshRepresentationsCommand.java:122)
	at org.eclipse.emf.transaction.RecordingCommand.execute(RecordingCommand.java:130)
	at org.eclipse.emf.common.command.CompoundCommand.execute(CompoundCommand.java:261)
	at org.eclipse.emf.common.command.CompoundCommand.execute(CompoundCommand.java:261)
	at org.eclipse.emf.transaction.util.TriggerCommand.execute(TriggerCommand.java:108)
	at org.eclipse.emf.workspace.impl.WorkspaceCommandStackImpl.executeTriggers(WorkspaceCommandStackImpl.java:393)
	at org.eclipse.emf.transaction.impl.TransactionalEditingDomainImpl.precommit(TransactionalEditingDomainImpl.java:707)
	at org.eclipse.emf.transaction.impl.TransactionImpl.commit(TransactionImpl.java:409)
	at org.eclipse.emf.workspace.AbstractEMFOperation.execute(AbstractEMFOperation.java:150)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.execute(DefaultOperationHistory.java:488)
	at org.eclipse.emf.workspace.impl.WorkspaceCommandStackImpl.doExecute(WorkspaceCommandStackImpl.java:203)
	at org.eclipse.emf.transaction.impl.AbstractTransactionalCommandStack.execute(AbstractTransactionalCommandStack.java:160)
	at org.eclipse.emf.transaction.impl.AbstractTransactionalCommandStack.execute(AbstractTransactionalCommandStack.java:214)
	at org.eclipse.sirius.ui.properties.internal.TransactionalEditingDomainContextAdapter.performModelChange(TransactionalEditingDomainContextAdapter.java:126)
	at org.eclipse.eef.core.internal.controllers.EEFCheckboxController.updateValue(EEFCheckboxController.java:68)
	at org.eclipse.eef.ide.ui.internal.widgets.EEFCheckboxLifecycleManager.lambda$1(EEFCheckboxLifecycleManager.java:156)
	at org.eclipse.eef.common.ui.api.SWTUtils$1.widgetSelected(SWTUtils.java:54)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
